ASV ID,Disease,Study,T.mean,P.val,Meta.significance
000db46fcff4701589d112bc2a6044de,0.000465377,0.037383635,1.25E-06,0.875866727,FALSE
003e253932cf83d92de80661474011ca,0.012048943,0.040143967,3.42E-07,0.039248485,TRUE
00a96fbd0ac34bfd245f9c24f8737f7d,0.018958046,0.009188114,0.007968183,0.002919359,TRUE
0243b68c76049aa1b8c51a20333da950,0.008470515,0.050985338,0.00219049,0.119026483,FALSE
0266b37dda69c8fd306c9e0ee679e583,0.000747273,0.195509877,1.92E-06,0.778613647,FALSE
02b4317d07dfa2d4bcf0b885431ba6ce,0.000812857,0.039403329,2.38E-05,0.279566191,FALSE
02db09efa7c46a21be5fadc51cb17dd8,2.04E-07,0.009546606,1.11E-06,0.997681172,FALSE
034061db75629f2f71b16186302a7e44,0.000779195,0.046702306,0,0.712358329,FALSE
05dbbf0301a9625e1f1a41470a92f7fe,0.01006592,0.004970666,8.36E-06,0.020252412,TRUE
06f825b512d903b9230e1a55d87359ee,0.001269498,0.120969653,6.59E-05,0.921299398,FALSE
07699fa14cb8970eee5e8dda19dd5dbe,0.007040893,0.003260151,0.000121137,0.033735708,TRUE
07b148ebe6cc2c05b1faa8d187c51114,0.000736621,0.061635589,0.000527644,0.757927945,FALSE
07fd92a29ce27a31f4d95c6821595530,0.00090605,0.028426048,0,0.559840592,FALSE
08bd43071a06abf56df235fca6655bea,0.013488102,0.003683633,0.002446728,0.007640605,TRUE
08c53fdf2c7b879ac5e38d5730b65fd9,0.001248566,0.044913112,4.60E-06,0.226393588,FALSE
0a035a7ec1f4a194dd7fbda3c5660db0,0.015165084,0.027959409,0.00017207,0.001204197,TRUE
0a68ec564e278b0246c920ad7de41880,0.008497512,0.024141324,0.015445183,0.112221601,FALSE
0ac4820d19fc4dfbe62663def78c840d,0.000766085,0.001603043,8.05E-07,0.427749543,FALSE
0ad13b6d1cd98ad7e8f6ee9909d33114,0.001380533,0.312196344,6.47E-06,0.920204103,FALSE
0b4aeb45916a24fd10e3655fe6481966,0.000113278,0.062749127,0,0.714539272,FALSE
0b53415990b1e4435ba981cc617f6be0,0.011220934,0.031456347,0,0.00724748,TRUE
0ba1ab35f26bdef177c3341940c34c34,0.000686233,0.043608935,0,0.40452478,FALSE
0ba92b5d91ba43524ebc6ea1ae7c5a73,0.002595402,0.031379303,0,0.248561622,FALSE
0bae11e18b7d5b6f905fcb2cecf94bcf,0.005240563,0.00336838,8.09E-07,0.080573937,FALSE
0bda1f28a4db470d885740af6b66cf7d,0.000772583,0.032194902,0,0.247888803,FALSE
0be2b2840d439b1b8548e8010f8310e5,2.50E-05,0.058300437,5.90E-06,0.681874577,FALSE
0c410683e68edf42337559941e5d3018,0.011142618,0.014478091,0,0.012125929,TRUE
0dcf5023e96fb8175d7bf02d900c9dd1,0.000157461,0.065533012,0.000477419,0.540449893,FALSE
0df6c802966e8670279671824da4f10a,0.017362454,0.0891723,1.87E-05,0.028977845,TRUE
0e226d197c2f253bcee5f15026512f90,9.91E-05,0.020400557,0,0.508142174,FALSE
0e2573348777e55615736ca01785b7b4,0.008502735,0.032470197,0,0.064034471,FALSE
0ed3a6836e138f14044f6950ad7280d2,0.004099348,0.038958279,0,0.108696507,FALSE
0f603a9018080b298f6f858569d3b3e2,0.00649448,0.119579873,2.58E-05,0.338255492,FALSE
0f7b183901acd60418685b4fe37472c7,0.007430483,0.04304447,4.67E-07,0.099139915,FALSE
0fd672291b9b2013b63d4b3ab74a11a2,0.001231589,0.006641238,1.08E-07,0.461422203,FALSE
10e5d577b3994af95223fba4a16a69d5,0.001201613,0.007698036,0,0.438447225,FALSE
119eea33cb9f505d6a20297d132e792a,0.00171317,0.05420029,0.000447975,0.202057083,FALSE
11b7d5a0dd0446562be236a4a9144c75,0.012870126,0.015676682,4.28E-05,0.009573578,TRUE
12615dfed222d35c1582cbd6cef48013,1.22E-08,0.016565309,0,0.715594617,FALSE
12cc4c8a5d46fec0b6738bfe7c6c8a08,0.012288205,0.010173793,0,0.008186882,TRUE
12f9203b937a20a91b08aab804b28cd9,4.31E-05,0.024758318,0.000138661,0.894471181,FALSE
13d71cf98eff2dd4c01db78545020d68,0.000525581,0.015772933,0,0.37524675,FALSE
13e5e67a2599db5c3cdfa82c4c9ea6fd,0.00161568,0.077790151,7.41E-05,0.127931549,FALSE
143370e10dab7fdbcbdeda0f8b19658a,1.29E-05,0.013286986,0,0.663691949,FALSE
149465e40c1bdbc6230588a58a4d6eb0,0.000621453,0.005839407,0.000504405,0.441135638,FALSE
1569f7ae988e26c905ab8fab427c8a0d,0.001628529,0.029755211,0.006191885,0.568382062,FALSE
15b5966398a85e5c75501ad243691dfc,0.014186246,0.014515271,3.65E-05,0.017303761,TRUE
15cfeb62055743aacb7f78e9aa86accd,0.003866169,0.022439364,0,0.391791015,FALSE
16530e5b50b780018210dac05a471715,0.010702657,0.058963714,5.71E-05,0.041126477,TRUE
1739d8f19c1ac366a2138b64b03047a9,0.002311431,0.043769322,5.72E-07,0.328374965,FALSE
177db53ded58fcf2915778bff9a04f2c,0.000913007,0.000720582,2.81E-05,0.358583023,FALSE
18d1d3003cc423b568ba5b5ccb433023,1.33E-06,0.023898533,3.21E-05,0.959479933,FALSE
1930d2ae4018583d606e705beea31bd1,0.000600269,0.043496834,1.30E-05,0.353896158,FALSE
19715b1593c19aa6d35a4d1e3cd09374,0.000599677,0.128512223,7.42E-05,0.088760727,FALSE
19da890972569b6859c360e9b4c8751e,0.077975799,0.012697661,0,5.82E-10,TRUE
1a7a9d14747af9f14fcdabdef2549a77,0.005608841,0.072368486,1.55E-05,0.175903532,FALSE
1a9df3fbbc7fc8cecec4239cf801d2fc,0.034598456,0.014780723,0.0021164,2.82E-05,TRUE
1ab75f81f06d896defe1a2a976e99bcd,0.000836772,0.02930309,0,0.445908266,FALSE
1b23e74fb43b2b8a2d20b91679cf8e0e,4.20E-06,0.009164986,0,0.815121336,FALSE
1b5d50e4ae6a2cb153f3b2ca04699419,0.007675465,0.014386194,3.60E-05,0.061586305,FALSE
1b8dec58597978264025b9eba656ffb5,0.002951423,0.046256204,0.003019915,0.338691537,FALSE
1b92901eaf73176b86069084ac8c13e3,0.006212899,0.035244005,0.000220731,0.112967177,FALSE
1bc1f0e94c2e5c3f32e5b2746769efb4,0.002502556,0.011543844,0,0.366880141,FALSE
1c4f71b06ad9d613e117b633de27a107,0.006859045,0.037726652,4.87E-05,0.201031583,FALSE
1c719e69d668107c05bdba29829217c5,0.000952207,0.078258037,9.29E-07,0.107392381,FALSE
1d3b32ffa91427afb0042949965be9d8,0.000225816,0.015545071,0,0.911139015,FALSE
1d49df56b83a383d8b998af9d148f52c,0.012110225,0.035369132,0,0.036678007,TRUE
1eaa3cb7baaac3220b0606e3621afd16,0.000152305,0.001560229,6.20E-05,0.846302474,FALSE
1f0532e025d966a685fd0d1f3144bc8a,0.081141362,0.1283364,2.21E-06,4.88E-10,TRUE
1f3d20f8f9bfb29a4ae7eaf2962cd4b4,0.006159487,0.012556011,0,0.182910068,FALSE
200c260542e42d4ba92a5ed82b43efa5,0.001445229,0.014778345,0,0.345405765,FALSE
207ae2c759c09be976bbb456d7d7eca6,0.000621303,0.035559297,0,0.767396596,FALSE
208c0c43c7c5d4a6bb549e0c8365cd21,0.004622797,0.064450296,0.000271866,0.037098374,TRUE
2102f51f3591341a5e15fb5958ee321c,0.001248707,0.096318198,0,0.056172252,FALSE
21401b105dc53b367b8fdc0ec97a9f02,1.59E-05,0.023560491,1.98E-07,0.872103495,FALSE
21c3d53a131350000f6e39601ef18415,0.000753817,0.002185814,0,0.666933819,FALSE
21dcfff18d552ae0ca669d213652bda3,9.03E-05,0.005882321,5.39E-06,0.896806243,FALSE
22424eb53c259749d0d5cf4f45d18613,0.001432815,0.01138037,0,0.477409091,FALSE
23d6e67ff377b63cc8506920f662b5a5,0.000296499,0.031720657,3.40E-06,0.737100486,FALSE
240fdca31693a4ace2c8f24a85af411a,0.000644138,0.026782021,0,0.250906921,FALSE
243a590b7a6c17e5a16dff4bc7033ac1,0.000692147,0.013242392,2.84E-05,0.456584483,FALSE
24646f903382ae52da1b45805982e09f,0.000857716,0.035177793,0.000190223,0.317649673,FALSE
2489471b3729e885a2c1ddaa10774d8e,0.002244638,0.005680506,0.000379058,0.399952907,FALSE
24ab52d61bd6f296ee3a1318ea6541a3,0.000132886,0.024070885,0,0.77397634,FALSE
24cccadb274fef1f88113e8f019e2a63,0.015954014,0.006739597,2.93E-07,0.001782942,TRUE
25394a604bbcd078c80186b300dab8ee,0.017039299,0.021903817,0,0.007032273,TRUE
25bf7b31746631bbb8582ebe892fe837,0.012897688,0.031960863,0,0.005478271,TRUE
263dd27eecec232de5af17bd4f6de61b,0.001910217,0.036368435,0,0.646479902,FALSE
263e41ea2c25dc87bd2ff5910cf30d40,0.009768378,0.038448209,0.016603919,0.082494001,FALSE
26736c7ee02864e6bbab37424d69a4ed,0.000725138,0.051479333,0.000184254,0.644414734,FALSE
26c6e3ed14694582e207478c1f23c21f,0.002512571,0.011248014,0.000388073,0.310242738,FALSE
2721fd42d5373667f111c60faaf21eac,0.004807959,0.015217028,0,0.121159064,FALSE
2740cf2417c92847cc298cbd71dd1fcd,0.000514645,0.005199681,0.00013145,0.377285769,FALSE
274d44a105684512d6df0a983a5b6663,0.00236622,0.080188766,0,0.745306849,FALSE
27a7197b6f932b622896bc3dc90f3200,0.002950022,0.017193854,0,0.270561601,FALSE
27ccbc0c212b45eb46c3573174e1bd80,0.003213234,0.097865304,0,0.628105234,FALSE
27f098662c8f87b4aaff903d9c0f28d3,0.005683009,0.007845518,0.000683367,0.212842594,FALSE
29c0b831ad8278ee5185bfe79acc067e,0.00238856,0.015913155,0,0.300210491,FALSE
2a2b34830532f063cbbc1517e527b58f,0.003149048,0.014966298,0,0.200435261,FALSE
2a7169b7465789a82b4f47c3d934d259,0.002564299,0.043960656,2.51E-05,0.272444211,FALSE
2bd9309f2f97cae51d18d06ea1ca519a,0.001429593,0.076688561,2.77E-05,0.92640438,FALSE
2c0c62ea09b2efe01bacdcbcf558d2b8,0.012423723,0.046653454,0.000324392,0.001481812,TRUE
2c353937b82f39126e9aeead6f624ac9,0.000817464,0.131484354,1.35E-06,0.105367264,FALSE
2c3b179c770eca4dd9338a4d2c137202,0.000644502,0.001638788,0,0.527768496,FALSE
2c5e87b291147c04e1b8d1c808b1aee0,0.000477129,0.003664559,1.60E-05,0.705801,FALSE
2c982937754e6321f861027032db80f7,0.004331453,0.001867365,0.001668592,0.113306037,FALSE
2dbaf07cdc2dece27cda9675d3850efe,0.004554319,0.014353715,0,0.113947895,FALSE
2de0f958e30d26f04cba8d2a920bbe46,0.007447408,0.096643517,0.000140569,0.006230941,TRUE
2e4f2b53b856c4def6d021d01f5abb70,0.012995716,0.000793932,0.00747893,0.008806865,TRUE
2e81e4d1a54e1636af43e46fa332ab11,0.001371583,0.003142668,2.39E-06,0.34814517,FALSE
2ef1e51ab1cf99a3c6417b05a060830e,1.61E-05,0.004968184,1.73E-06,0.832418121,FALSE
2fb5a4a7d5e419920ec9257327a118ca,0.001874169,0.108178919,0,0.653493071,FALSE
300568e1ddcb6356519af1a75ab2df4b,0.000646567,0.152018155,7.39E-06,0.927742072,FALSE
3114d42cc9f862a2a18d7e5efde7fa9b,0.002090856,0.03601774,5.21E-06,0.10505877,FALSE
3120660c883750285d85c12f7d898f67,0.004338271,0.04852383,2.34E-05,0.283325294,FALSE
315ca0a729f126b941ba111a16d4d97a,0.002783749,0.007578868,0.000153898,0.255834431,FALSE
31654b0fabcee256ee93ddfc89c8b048,0.000304285,0.032176615,0.000129058,0.887036576,FALSE
31774b2ab198d7b5abc9f0d6e8a5ffc2,0.007203757,0.002251775,0,0.061134964,FALSE
31ae90207edd94c7ec56db3a9778c2e7,0.00563383,0.035081876,0,0.162991732,FALSE
31f567f59096ed2d57feecc6c3621a58,0.048636733,0.017948549,0,1.10E-07,TRUE
3219af75ee8056ed06ba81e873b0d0cb,2.14E-05,0.030994777,0.000458212,0.807445652,FALSE
32946a13151283c45561a1d0ca4223a0,0.00030729,0.022965951,5.31E-06,0.474856011,FALSE
32cc17e12d08b4011ab0ec8c393fd12c,0.001727342,0.017207089,3.57E-05,0.659653223,FALSE
32cd36db3b176689d81c65ddb6c17140,0.002943526,0.029548599,9.93E-07,0.074962889,FALSE
332a6411ff00b4010ac2397f504c4695,0.005830348,0.028961682,0.00898351,0.21121041,FALSE
333bbf9224442fc10cd497377d2b1d01,0.001467754,0.002594437,0.004730922,0.434634221,FALSE
33518e48b174ac428cb7be1a216c6c6e,0.01512286,0.070463972,0.012745529,0.037154811,TRUE
33ba975cdb88b5073a2355ffdf01e9cb,0.011914956,0.008950864,3.75E-06,0.013851955,TRUE
33ddca6781100b91d670de9a543e5aa7,0.005295044,0.022292774,0,0.088495705,FALSE
341caff1300aa78cd6d20a52e037a0f7,0.004761564,0.026306581,4.31E-06,0.182151518,FALSE
3443b73db214fbccce540ddb43380a8d,5.03E-05,0.038722347,0,0.682003593,FALSE
34b791a0a48d68bbf6278d510ee36430,7.92E-08,0.095999416,1.19E-05,0.868613551,FALSE
35195a80f6fb69ef8bd6827d1b045aad,4.93E-05,0.027296224,2.98E-05,0.59764043,FALSE
3525e8f55cd3355cc02bb9df648623e2,0.002101672,0.013345292,0.000425264,0.254379128,FALSE
35cbb315e019e0a8768d4b73862df415,0.000409915,0.232961534,0.005327036,0.088404762,FALSE
35ffcc3b809d667286737d79670b8de5,0.000133974,0.025011202,0.001965075,0.844422299,FALSE
360b8779251bfde96f1165e5202f83d6,0.000698115,0.009570809,0,0.540711145,FALSE
366bb3ddd63d135bec172051cf2cfe0a,0.008423168,0.054192518,4.02E-06,0.039316161,TRUE
369bbf86b13d5924c095aad30bba9af1,0.004876766,0.22097667,2.97E-06,0.002974616,TRUE
36c3c3e931ebb36c143c46739b848668,2.86E-07,0.004691839,1.52E-06,0.739116085,FALSE
36ce67b3fecce277df99829617975495,0.00138247,0.019639411,0,0.5392029,FALSE
36d9ad396b85196c9b4cf68b81789585,0.003885424,0.031112777,0.000724714,0.084659361,FALSE
3723ea6e099f53017ca85c153c80969f,0.002928547,0.019059506,5.53E-07,0.210666299,FALSE
394eda29c886632f514dd94b58381186,0.034690677,0.025030545,0.000357446,4.02E-05,TRUE
396ffa76286336a3eeb1ea420e60f86b,0.004597042,0.008211401,0.000180146,0.107504234,FALSE
3971f12074ab43063f75c7cf8030f49d,0.000941283,0.006455314,6.46E-05,0.446395922,FALSE
39c746e6698d4935484f50bf45508965,0.010497685,0.054349971,3.97E-05,0.0554005,FALSE
39f94c50ed5ba9ec7085c9c0e312c16a,0.000422756,0.017639548,2.84E-05,0.495906389,FALSE
3aad083a4c822d27071d1ff6163cbfb2,0.000378672,0.005977924,9.50E-07,0.734027565,FALSE
3b010dbd9eae72a79f11af5d24eb3ca3,0.004521909,0.048750733,0.0002775,0.141233514,FALSE
3d675bc2e3ca7ae2dbd80044122f82b0,6.83E-05,0.008159633,2.35E-05,0.685204832,FALSE
3dd7acf39ab927348aafcd8acb08dd9a,0.000718376,0.007709166,1.22E-05,0.536217794,FALSE
3f49f2e33639f81618c76b5807f6498c,0.006130869,0.003526949,0.000579622,0.097460778,FALSE
3f6dce06719bb11b6b9bbb8f2c8a5644,8.34E-05,0.026224686,5.27E-05,0.613117115,FALSE
3f9afe17105dd0c33bf41ce08824f362,0.001880338,0.017240896,1.22E-05,0.346847401,FALSE
3fa3bc57e77ce8e3c12a8d89543c8179,8.55E-05,0.015951452,0,0.882741022,FALSE
40874d61006874f7c87d904707d320d9,0.000146405,0.025996591,0.000401181,0.927209006,FALSE
40ac3979c05fe30df6ecfaaa78ae3e9f,0.00450992,0.021959299,0,0.121288039,FALSE
40c224bbde3afb84430a840676a0115a,0.000172111,0.013691294,0,0.749432729,FALSE
4102c0c9284b080a36ae312a7b497915,7.03E-05,0.024522253,9.10E-07,0.91522349,FALSE
4109fbbe9cd1407916d6f86e0fc3038d,0.002615622,0.10645554,1.25E-06,0.62075058,FALSE
410e1eaa1468a3d40595898f671ba0b3,7.09E-05,0.062424246,0.002255548,0.787238762,FALSE
412b0b2c43975195a230e493a7a2b763,0.000383597,0.003252717,0,0.475188177,FALSE
420f96256387d77de17ec28d160bb147,0.004384383,0.045127971,0,0.426527318,FALSE
421cbd1d71d34704c6d53377261e213c,0.005727518,0.030577458,0.000662756,0.047577771,TRUE
422443b7e46f6631c5a7cc89316be0d0,9.22E-05,0.010992555,0,0.740774138,FALSE
43119e5f1eb41e9ee1776d7a6504126f,0.000562708,0.010410196,0,0.53572762,FALSE
43202fe954709a694e31c3a1be7e889b,0.005720925,0.006474241,8.20E-05,0.043682216,TRUE
43a39fa4815bda79d6470002c8172dcb,0.000619566,0.018078933,0,0.581464634,FALSE
44396f15b10f6577d61a11c6047c939f,0.001862303,0.007490451,0.006256797,0.339128695,FALSE
452e8489334d0ba0cf7eeccea28f1364,0.001657797,0.02622836,0.000152848,0.446468421,FALSE
455219eeb206cd432bf64f51159e0b4c,0.000875692,0.001681192,0,0.493266018,FALSE
45aea834beb1b1b53d8db337520b771e,0.001800357,0.01153263,4.79E-05,0.477383247,FALSE
45c80843dac191f771b11018ff90d94c,0.007660786,0.030154197,0.000356653,0.077661115,FALSE
45ddc69a3fbf19ff4953211c157cb9ac,0.004829537,0.010445813,4.16E-05,0.158597393,FALSE
4764c9892e1e8a1720557f820454acd5,6.38E-06,0.003762404,0,0.886803429,FALSE
47c305878bfc73bfeda34b2ae1a82ee1,0.001263703,0.020211229,0,0.557054092,FALSE
47f770032218f91b352999ff1f663807,0.03429754,0.02085277,7.51E-06,0.000243711,TRUE
4912cd4c1f9a773f88a73c258c25c825,0.013543808,0.01426572,3.52E-05,0.009335436,TRUE
4924bfca291797ea1fca3e384f4143f9,0.006630669,0.067633746,0,0.014511073,TRUE
496d7f479392def9414da33c9137e40a,7.04E-05,0.045472808,0.000150399,0.998092832,FALSE
4a1c5fb315646700069f4c358a196b9f,0.000102451,0.047472691,2.37E-05,0.512363406,FALSE
4ada3d8098e9706fcebb85f1e427fea6,0.005985736,0.038976058,0,0.085662762,FALSE
4bd01f90398375480101204bbcdd2ceb,0.004244163,0.097351798,0.000363846,0.206009833,FALSE
4bdbaae586dedec92168f93266de0979,0.01677714,0.047366931,1.16E-06,0.011626038,TRUE
4cdc5b820b31c7b2c0720f917d9cd3f7,0.001440172,0.059496704,1.01E-05,0.246958611,FALSE
4d334598e144b1d31c0b92a301b5cc68,0.000100015,0.012740044,0.000101256,0.805192478,FALSE
4d72007c70f4abc0bf9e8fe8b826d07d,0.009084118,0.081512647,0,0.227999075,FALSE
4e0a8ac6434b87de6ed53d016fd7c87c,0.009149743,0.00956086,0,0.012347713,TRUE
4e2e6735331ad01a30c94d2f4c285dc2,0.018941465,0.014104778,0.000638269,0.001075207,TRUE
4f480409cf34da6fb985eaa1cf33a65b,7.11E-07,0.112381529,3.44E-06,0.516994539,FALSE
4fa92a2a53671efe07609c498ade0093,0.001849227,0.020947612,2.79E-07,0.228174566,FALSE
504efe2f63f610a0f92e8cd040e2f916,0.000406725,0.014069604,2.28E-05,0.959885523,FALSE
5050bcdda95dede0595dc33c6d1ba0fc,0.000605096,0.049020336,0,0.828847085,FALSE
506efac48dc5d5be2c0122c381639a3f,0.000241697,0.007373056,0.001350538,0.468242205,FALSE
5149bdbf03de13bb38557d48d5141b87,0.029884448,0.027701438,0.000112477,4.78E-05,TRUE
518152583cf49fa56a2faead4d28e1e5,0.000256397,0.007802664,0,0.857013226,FALSE
51d4f17b8dda9f7d972bf3dd0ecc4e59,0.003407011,0.006155299,0.000468001,0.159521534,FALSE
51ea85f428a5daaaf348c94671af386e,0.005067328,0.009107395,0,0.064070512,FALSE
5225de25bf8902d5a02c4af6e90cb5e8,2.69E-08,0.022108224,8.10E-06,0.961976069,FALSE
52573485a4521e007e4c5217fc5d7c68,0.012650064,0.000267753,5.21E-05,0.006381093,TRUE
52ca86ec48d4b050235dcfdea9cd5d39,0.001033305,0.128493835,4.23E-07,0.132781284,FALSE
5322567d7de1d94e6cf65390deb29b1c,0.000197655,0.008197869,0,0.951420412,FALSE
533b6c05a74b2c25a94f884d6fe42f9d,0.000389327,0.002319077,1.07E-06,0.819725392,FALSE
5443a3f15cad4117ecbc72bfd4de8f25,0.002531393,0.005359918,3.43E-06,0.418863503,FALSE
547ed9d63f007845c48db64ef3e5aab6,0.000816136,0.050423405,0,0.291032039,FALSE
54886b8e1a829f2bf0f874ea7a002750,0.012269271,0.018210561,0,0.010582867,TRUE
54a2bfb0a96adc52c4ccca239ad01466,0.008503848,0.00620157,6.37E-05,0.034972049,TRUE
54ec3041ed02d098b3c5e4395466c441,0.001928286,0.065345404,0,0.119696686,FALSE
